Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "cyapa"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   1049
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    587
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 1329097635.090863, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1837
Event: time 1329097635.525073, -------------- SYN_REPORT ------------
Event: time 1329097635.534807, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 460
Event: time 1329097635.534808, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 139
Event: time 1329097635.534817, type 3 (EV_ABS), code 0 (ABS_X), value 460
Event: time 1329097635.534818, type 3 (EV_ABS), code 1 (ABS_Y), value 139
Event: time 1329097635.534819, -------------- SYN_REPORT ------------
Event: time 1329097635.544561, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 466
Event: time 1329097635.544562, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 143
Event: time 1329097635.544571, type 3 (EV_ABS), code 0 (ABS_X), value 466
Event: time 1329097635.544571, type 3 (EV_ABS), code 1 (ABS_Y), value 143
Event: time 1329097635.544573, -------------- SYN_REPORT ------------
Event: time 1329097635.554367, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 471
Event: time 1329097635.554368, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 146
Event: time 1329097635.554377, type 3 (EV_ABS), code 0 (ABS_X), value 471
Event: time 1329097635.554378, type 3 (EV_ABS), code 1 (ABS_Y), value 146
Event: time 1329097635.554379, -------------- SYN_REPORT ------------
Event: time 1329097635.564181, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 477
Event: time 1329097635.564182, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 149
Event: time 1329097635.564183, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097635.564191, type 3 (EV_ABS), code 0 (ABS_X), value 477
Event: time 1329097635.564192, type 3 (EV_ABS), code 1 (ABS_Y), value 149
Event: time 1329097635.564193, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097635.564193, -------------- SYN_REPORT ------------
Event: time 1329097635.573965, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 482
Event: time 1329097635.573966, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 153
Event: time 1329097635.573975, type 3 (EV_ABS), code 0 (ABS_X), value 482
Event: time 1329097635.573975, type 3 (EV_ABS), code 1 (ABS_Y), value 153
Event: time 1329097635.573976, -------------- SYN_REPORT ------------
Event: time 1329097635.583642, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 487
Event: time 1329097635.583643, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 157
Event: time 1329097635.583652, type 3 (EV_ABS), code 0 (ABS_X), value 487
Event: time 1329097635.583652, type 3 (EV_ABS), code 1 (ABS_Y), value 157
Event: time 1329097635.583654, -------------- SYN_REPORT ------------
Event: time 1329097635.593339, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 493
Event: time 1329097635.593340, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 161
Event: time 1329097635.593349, type 3 (EV_ABS), code 0 (ABS_X), value 493
Event: time 1329097635.593349, type 3 (EV_ABS), code 1 (ABS_Y), value 161
Event: time 1329097635.593351, -------------- SYN_REPORT ------------
Event: time 1329097635.603038, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 498
Event: time 1329097635.603039, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 165
Event: time 1329097635.603047, type 3 (EV_ABS), code 0 (ABS_X), value 498
Event: time 1329097635.603048, type 3 (EV_ABS), code 1 (ABS_Y), value 165
Event: time 1329097635.603049, -------------- SYN_REPORT ------------
Event: time 1329097635.612811, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 503
Event: time 1329097635.612812, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 169
Event: time 1329097635.612821, type 3 (EV_ABS), code 0 (ABS_X), value 503
Event: time 1329097635.612821, type 3 (EV_ABS), code 1 (ABS_Y), value 169
Event: time 1329097635.612823, -------------- SYN_REPORT ------------
Event: time 1329097635.622616, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 508
Event: time 1329097635.622617, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 173
Event: time 1329097635.622626, type 3 (EV_ABS), code 0 (ABS_X), value 508
Event: time 1329097635.622626, type 3 (EV_ABS), code 1 (ABS_Y), value 173
Event: time 1329097635.622628, -------------- SYN_REPORT ------------
Event: time 1329097635.632419, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 512
Event: time 1329097635.632420, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 178
Event: time 1329097635.632429, type 3 (EV_ABS), code 0 (ABS_X), value 512
Event: time 1329097635.632429, type 3 (EV_ABS), code 1 (ABS_Y), value 178
Event: time 1329097635.632431, -------------- SYN_REPORT ------------
Event: time 1329097635.642130, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 517
Event: time 1329097635.642131, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 183
Event: time 1329097635.642132, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 1329097635.642140, type 3 (EV_ABS), code 0 (ABS_X), value 517
Event: time 1329097635.642141, type 3 (EV_ABS), code 1 (ABS_Y), value 183
Event: time 1329097635.642141, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 1329097635.642142, -------------- SYN_REPORT ------------
Event: time 1329097635.651776, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 521
Event: time 1329097635.651777, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 187
Event: time 1329097635.651786, type 3 (EV_ABS), code 0 (ABS_X), value 521
Event: time 1329097635.651786, type 3 (EV_ABS), code 1 (ABS_Y), value 187
Event: time 1329097635.651787, -------------- SYN_REPORT ------------
Event: time 1329097635.661467, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 525
Event: time 1329097635.661468, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 191
Event: time 1329097635.661468, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 59
Event: time 1329097635.661477, type 3 (EV_ABS), code 0 (ABS_X), value 525
Event: time 1329097635.661477, type 3 (EV_ABS), code 1 (ABS_Y), value 191
Event: time 1329097635.661478, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 59
Event: time 1329097635.661479, -------------- SYN_REPORT ------------
Event: time 1329097635.671127, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 530
Event: time 1329097635.671128, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 194
Event: time 1329097635.671129, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 58
Event: time 1329097635.671137, type 3 (EV_ABS), code 0 (ABS_X), value 530
Event: time 1329097635.671137, type 3 (EV_ABS), code 1 (ABS_Y), value 194
Event: time 1329097635.671138, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 58
Event: time 1329097635.671139, -------------- SYN_REPORT ------------
Event: time 1329097635.680805, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 534
Event: time 1329097635.680806, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 198
Event: time 1329097635.680806, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097635.680815, type 3 (EV_ABS), code 0 (ABS_X), value 534
Event: time 1329097635.680815, type 3 (EV_ABS), code 1 (ABS_Y), value 198
Event: time 1329097635.680816, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097635.680817, -------------- SYN_REPORT ------------
Event: time 1329097635.690571, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 538
Event: time 1329097635.690572, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 201
Event: time 1329097635.690580, type 3 (EV_ABS), code 0 (ABS_X), value 538
Event: time 1329097635.690581, type 3 (EV_ABS), code 1 (ABS_Y), value 201
Event: time 1329097635.690582, -------------- SYN_REPORT ------------
Event: time 1329097635.700281, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 543
Event: time 1329097635.700282, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 205
Event: time 1329097635.700291, type 3 (EV_ABS), code 0 (ABS_X), value 543
Event: time 1329097635.700292, type 3 (EV_ABS), code 1 (ABS_Y), value 205
Event: time 1329097635.700293, -------------- SYN_REPORT ------------
Event: time 1329097635.710165, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 548
Event: time 1329097635.710167, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 209
Event: time 1329097635.710176, type 3 (EV_ABS), code 0 (ABS_X), value 548
Event: time 1329097635.710176, type 3 (EV_ABS), code 1 (ABS_Y), value 209
Event: time 1329097635.710178, -------------- SYN_REPORT ------------
Event: time 1329097635.719898, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 553
Event: time 1329097635.719899, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 212
Event: time 1329097635.719908, type 3 (EV_ABS), code 0 (ABS_X), value 553
Event: time 1329097635.719909, type 3 (EV_ABS), code 1 (ABS_Y), value 212
Event: time 1329097635.719910, -------------- SYN_REPORT ------------
Event: time 1329097635.729710, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 557
Event: time 1329097635.729711, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 215
Event: time 1329097635.729720, type 3 (EV_ABS), code 0 (ABS_X), value 557
Event: time 1329097635.729720, type 3 (EV_ABS), code 1 (ABS_Y), value 215
Event: time 1329097635.729722, -------------- SYN_REPORT ------------
Event: time 1329097635.739364, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 562
Event: time 1329097635.739365, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 219
Event: time 1329097635.739373, type 3 (EV_ABS), code 0 (ABS_X), value 562
Event: time 1329097635.739374, type 3 (EV_ABS), code 1 (ABS_Y), value 219
Event: time 1329097635.739375, -------------- SYN_REPORT ------------
Event: time 1329097635.749061, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 567
Event: time 1329097635.749062, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 223
Event: time 1329097635.749071, type 3 (EV_ABS), code 0 (ABS_X), value 567
Event: time 1329097635.749072, type 3 (EV_ABS), code 1 (ABS_Y), value 223
Event: time 1329097635.749073, -------------- SYN_REPORT ------------
Event: time 1329097635.758697, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 571
Event: time 1329097635.758698, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 227
Event: time 1329097635.758707, type 3 (EV_ABS), code 0 (ABS_X), value 571
Event: time 1329097635.758707, type 3 (EV_ABS), code 1 (ABS_Y), value 227
Event: time 1329097635.758709, -------------- SYN_REPORT ------------
Event: time 1329097635.768388, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 575
Event: time 1329097635.768389, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 231
Event: time 1329097635.768398, type 3 (EV_ABS), code 0 (ABS_X), value 575
Event: time 1329097635.768399, type 3 (EV_ABS), code 1 (ABS_Y), value 231
Event: time 1329097635.768400, -------------- SYN_REPORT ------------
Event: time 1329097635.778076, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 579
Event: time 1329097635.778077, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 235
Event: time 1329097635.778086, type 3 (EV_ABS), code 0 (ABS_X), value 579
Event: time 1329097635.778086, type 3 (EV_ABS), code 1 (ABS_Y), value 235
Event: time 1329097635.778088, -------------- SYN_REPORT ------------
Event: time 1329097635.787857, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 583
Event: time 1329097635.787858, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 239
Event: time 1329097635.787867, type 3 (EV_ABS), code 0 (ABS_X), value 583
Event: time 1329097635.787867, type 3 (EV_ABS), code 1 (ABS_Y), value 239
Event: time 1329097635.787869, -------------- SYN_REPORT ------------
Event: time 1329097635.797616, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 587
Event: time 1329097635.797617, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 243
Event: time 1329097635.797626, type 3 (EV_ABS), code 0 (ABS_X), value 587
Event: time 1329097635.797626, type 3 (EV_ABS), code 1 (ABS_Y), value 243
Event: time 1329097635.797628, -------------- SYN_REPORT ------------
Event: time 1329097635.807413, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 591
Event: time 1329097635.807414, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 248
Event: time 1329097635.807423, type 3 (EV_ABS), code 0 (ABS_X), value 591
Event: time 1329097635.807423, type 3 (EV_ABS), code 1 (ABS_Y), value 248
Event: time 1329097635.807425, -------------- SYN_REPORT ------------
Event: time 1329097635.817093, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 595
Event: time 1329097635.817094, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 252
Event: time 1329097635.817102, type 3 (EV_ABS), code 0 (ABS_X), value 595
Event: time 1329097635.817103, type 3 (EV_ABS), code 1 (ABS_Y), value 252
Event: time 1329097635.817104, -------------- SYN_REPORT ------------
Event: time 1329097635.826719, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 599
Event: time 1329097635.826720, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 256
Event: time 1329097635.826729, type 3 (EV_ABS), code 0 (ABS_X), value 599
Event: time 1329097635.826729, type 3 (EV_ABS), code 1 (ABS_Y), value 256
Event: time 1329097635.826731, -------------- SYN_REPORT ------------
Event: time 1329097635.836392, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 603
Event: time 1329097635.836393, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 260
Event: time 1329097635.836402, type 3 (EV_ABS), code 0 (ABS_X), value 603
Event: time 1329097635.836403, type 3 (EV_ABS), code 1 (ABS_Y), value 260
Event: time 1329097635.836404, -------------- SYN_REPORT ------------
Event: time 1329097635.846084, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 607
Event: time 1329097635.846085, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 264
Event: time 1329097635.846094, type 3 (EV_ABS), code 0 (ABS_X), value 607
Event: time 1329097635.846094, type 3 (EV_ABS), code 1 (ABS_Y), value 264
Event: time 1329097635.846095, -------------- SYN_REPORT ------------
Event: time 1329097635.855837, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 611
Event: time 1329097635.855838, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 268
Event: time 1329097635.855847, type 3 (EV_ABS), code 0 (ABS_X), value 611
Event: time 1329097635.855847, type 3 (EV_ABS), code 1 (ABS_Y), value 268
Event: time 1329097635.855849, -------------- SYN_REPORT ------------
Event: time 1329097635.865611, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 616
Event: time 1329097635.865612, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 272
Event: time 1329097635.865620, type 3 (EV_ABS), code 0 (ABS_X), value 616
Event: time 1329097635.865621, type 3 (EV_ABS), code 1 (ABS_Y), value 272
Event: time 1329097635.865623, -------------- SYN_REPORT ------------
Event: time 1329097635.875365, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 620
Event: time 1329097635.875367, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 276
Event: time 1329097635.875375, type 3 (EV_ABS), code 0 (ABS_X), value 620
Event: time 1329097635.875376, type 3 (EV_ABS), code 1 (ABS_Y), value 276
Event: time 1329097635.875377, -------------- SYN_REPORT ------------
Event: time 1329097635.885145, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 625
Event: time 1329097635.885147, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 280
Event: time 1329097635.885155, type 3 (EV_ABS), code 0 (ABS_X), value 625
Event: time 1329097635.885156, type 3 (EV_ABS), code 1 (ABS_Y), value 280
Event: time 1329097635.885157, -------------- SYN_REPORT ------------
Event: time 1329097635.894919, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 629
Event: time 1329097635.894921, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 284
Event: time 1329097635.894929, type 3 (EV_ABS), code 0 (ABS_X), value 629
Event: time 1329097635.894930, type 3 (EV_ABS), code 1 (ABS_Y), value 284
Event: time 1329097635.894931, -------------- SYN_REPORT ------------
Event: time 1329097635.904598, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 633
Event: time 1329097635.904599, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 288
Event: time 1329097635.904607, type 3 (EV_ABS), code 0 (ABS_X), value 633
Event: time 1329097635.904608, type 3 (EV_ABS), code 1 (ABS_Y), value 288
Event: time 1329097635.904609, -------------- SYN_REPORT ------------
Event: time 1329097635.914286, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 637
Event: time 1329097635.914288, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 291
Event: time 1329097635.914296, type 3 (EV_ABS), code 0 (ABS_X), value 637
Event: time 1329097635.914297, type 3 (EV_ABS), code 1 (ABS_Y), value 291
Event: time 1329097635.914299, -------------- SYN_REPORT ------------
Event: time 1329097635.923874, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 641
Event: time 1329097635.923875, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 295
Event: time 1329097635.923875, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 1329097635.923884, type 3 (EV_ABS), code 0 (ABS_X), value 641
Event: time 1329097635.923884, type 3 (EV_ABS), code 1 (ABS_Y), value 295
Event: time 1329097635.923885, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 1329097635.923886, -------------- SYN_REPORT ------------
Event: time 1329097635.933662, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 646
Event: time 1329097635.933663, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 299
Event: time 1329097635.933663, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 1329097635.933672, type 3 (EV_ABS), code 0 (ABS_X), value 646
Event: time 1329097635.933672, type 3 (EV_ABS), code 1 (ABS_Y), value 299
Event: time 1329097635.933673, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 1329097635.933674, -------------- SYN_REPORT ------------
Event: time 1329097635.943476, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 650
Event: time 1329097635.943477, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 303
Event: time 1329097635.943486, type 3 (EV_ABS), code 0 (ABS_X), value 650
Event: time 1329097635.943486, type 3 (EV_ABS), code 1 (ABS_Y), value 303
Event: time 1329097635.943488, -------------- SYN_REPORT ------------
Event: time 1329097635.953161, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 655
Event: time 1329097635.953163, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 307
Event: time 1329097635.953171, type 3 (EV_ABS), code 0 (ABS_X), value 655
Event: time 1329097635.953172, type 3 (EV_ABS), code 1 (ABS_Y), value 307
Event: time 1329097635.953173, -------------- SYN_REPORT ------------
Event: time 1329097635.962809, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 659
Event: time 1329097635.962810, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 311
Event: time 1329097635.962819, type 3 (EV_ABS), code 0 (ABS_X), value 659
Event: time 1329097635.962819, type 3 (EV_ABS), code 1 (ABS_Y), value 311
Event: time 1329097635.962821, -------------- SYN_REPORT ------------
Event: time 1329097635.972526, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 663
Event: time 1329097635.972527, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 315
Event: time 1329097635.972536, type 3 (EV_ABS), code 0 (ABS_X), value 663
Event: time 1329097635.972536, type 3 (EV_ABS), code 1 (ABS_Y), value 315
Event: time 1329097635.972538, -------------- SYN_REPORT ------------
Event: time 1329097635.982294, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 667
Event: time 1329097635.982295, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 319
Event: time 1329097635.982304, type 3 (EV_ABS), code 0 (ABS_X), value 667
Event: time 1329097635.982304, type 3 (EV_ABS), code 1 (ABS_Y), value 319
Event: time 1329097635.982306, -------------- SYN_REPORT ------------
Event: time 1329097635.991953, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 671
Event: time 1329097635.991954, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 323
Event: time 1329097635.991962, type 3 (EV_ABS), code 0 (ABS_X), value 671
Event: time 1329097635.991963, type 3 (EV_ABS), code 1 (ABS_Y), value 323
Event: time 1329097635.991964, -------------- SYN_REPORT ------------
Event: time 1329097636.001656, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 675
Event: time 1329097636.001657, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 326
Event: time 1329097636.001666, type 3 (EV_ABS), code 0 (ABS_X), value 675
Event: time 1329097636.001667, type 3 (EV_ABS), code 1 (ABS_Y), value 326
Event: time 1329097636.001668, -------------- SYN_REPORT ------------
Event: time 1329097636.011351, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 680
Event: time 1329097636.011352, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 329
Event: time 1329097636.011360, type 3 (EV_ABS), code 0 (ABS_X), value 680
Event: time 1329097636.011361, type 3 (EV_ABS), code 1 (ABS_Y), value 329
Event: time 1329097636.011362, -------------- SYN_REPORT ------------
Event: time 1329097636.021168, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 684
Event: time 1329097636.021170, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 333
Event: time 1329097636.021178, type 3 (EV_ABS), code 0 (ABS_X), value 684
Event: time 1329097636.021179, type 3 (EV_ABS), code 1 (ABS_Y), value 333
Event: time 1329097636.021180, -------------- SYN_REPORT ------------
Event: time 1329097636.031072, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 689
Event: time 1329097636.031073, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 337
Event: time 1329097636.031081, type 3 (EV_ABS), code 0 (ABS_X), value 689
Event: time 1329097636.031082, type 3 (EV_ABS), code 1 (ABS_Y), value 337
Event: time 1329097636.031083, -------------- SYN_REPORT ------------
Event: time 1329097636.040938, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 694
Event: time 1329097636.040939, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 341
Event: time 1329097636.040947, type 3 (EV_ABS), code 0 (ABS_X), value 694
Event: time 1329097636.040948, type 3 (EV_ABS), code 1 (ABS_Y), value 341
Event: time 1329097636.040949, -------------- SYN_REPORT ------------
Event: time 1329097636.050858, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 699
Event: time 1329097636.050859, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 345
Event: time 1329097636.050867, type 3 (EV_ABS), code 0 (ABS_X), value 699
Event: time 1329097636.050868, type 3 (EV_ABS), code 1 (ABS_Y), value 345
Event: time 1329097636.050869, -------------- SYN_REPORT ------------
Event: time 1329097636.060645, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 704
Event: time 1329097636.060647, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 349
Event: time 1329097636.060655, type 3 (EV_ABS), code 0 (ABS_X), value 704
Event: time 1329097636.060656, type 3 (EV_ABS), code 1 (ABS_Y), value 349
Event: time 1329097636.060657, -------------- SYN_REPORT ------------
Event: time 1329097636.070430, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 709
Event: time 1329097636.070431, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 353
Event: time 1329097636.070440, type 3 (EV_ABS), code 0 (ABS_X), value 709
Event: time 1329097636.070440, type 3 (EV_ABS), code 1 (ABS_Y), value 353
Event: time 1329097636.070442, -------------- SYN_REPORT ------------
Event: time 1329097636.080186, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 714
Event: time 1329097636.080187, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 357
Event: time 1329097636.080195, type 3 (EV_ABS), code 0 (ABS_X), value 714
Event: time 1329097636.080196, type 3 (EV_ABS), code 1 (ABS_Y), value 357
Event: time 1329097636.080197, -------------- SYN_REPORT ------------
Event: time 1329097636.089987, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 719
Event: time 1329097636.089988, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 361
Event: time 1329097636.090022, type 3 (EV_ABS), code 0 (ABS_X), value 719
Event: time 1329097636.090023, type 3 (EV_ABS), code 1 (ABS_Y), value 361
Event: time 1329097636.090024, -------------- SYN_REPORT ------------
Event: time 1329097636.099778, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 724
Event: time 1329097636.099779, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 366
Event: time 1329097636.099787, type 3 (EV_ABS), code 0 (ABS_X), value 724
Event: time 1329097636.099788, type 3 (EV_ABS), code 1 (ABS_Y), value 366
Event: time 1329097636.099789, -------------- SYN_REPORT ------------
Event: time 1329097636.109579, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 729
Event: time 1329097636.109580, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 370
Event: time 1329097636.109589, type 3 (EV_ABS), code 0 (ABS_X), value 729
Event: time 1329097636.109590, type 3 (EV_ABS), code 1 (ABS_Y), value 370
Event: time 1329097636.109591, -------------- SYN_REPORT ------------
Event: time 1329097636.119309, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 734
Event: time 1329097636.119310, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 375
Event: time 1329097636.119319, type 3 (EV_ABS), code 0 (ABS_X), value 734
Event: time 1329097636.119319, type 3 (EV_ABS), code 1 (ABS_Y), value 375
Event: time 1329097636.119321, -------------- SYN_REPORT ------------
