Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981156.045357, type 3 (EV_ABS), code 0 (ABS_X), value 426
Event: time 981156.045358, type 3 (EV_ABS), code 1 (ABS_Y), value 498
Event: time 981156.045361, -------------- SYN_REPORT ------------
Event: time 981156.054633, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 429
Event: time 981156.054663, type 3 (EV_ABS), code 0 (ABS_X), value 429
Event: time 981156.054667, -------------- SYN_REPORT ------------
Event: time 981156.063828, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 427
Event: time 981156.063830, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 487
Event: time 981156.063858, type 3 (EV_ABS), code 0 (ABS_X), value 427
Event: time 981156.063859, type 3 (EV_ABS), code 1 (ABS_Y), value 487
Event: time 981156.063862, -------------- SYN_REPORT ------------
Event: time 981156.073278, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 436
Event: time 981156.073281, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 493
Event: time 981156.073310, type 3 (EV_ABS), code 0 (ABS_X), value 436
Event: time 981156.073312, type 3 (EV_ABS), code 1 (ABS_Y), value 493
Event: time 981156.073314, -------------- SYN_REPORT ------------
Event: time 981156.082572, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 434
Event: time 981156.082575, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 484
Event: time 981156.082605, type 3 (EV_ABS), code 0 (ABS_X), value 434
Event: time 981156.082606, type 3 (EV_ABS), code 1 (ABS_Y), value 484
Event: time 981156.082609, -------------- SYN_REPORT ------------
Event: time 981156.091638, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 483
Event: time 981156.091667, type 3 (EV_ABS), code 1 (ABS_Y), value 483
Event: time 981156.091670, -------------- SYN_REPORT ------------
Event: time 981156.100991, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 437
Event: time 981156.100993, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 482
Event: time 981156.101040, type 3 (EV_ABS), code 0 (ABS_X), value 437
Event: time 981156.101042, type 3 (EV_ABS), code 1 (ABS_Y), value 482
Event: time 981156.101045, -------------- SYN_REPORT ------------
Event: time 981156.110344, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 439
Event: time 981156.110376, type 3 (EV_ABS), code 0 (ABS_X), value 439
Event: time 981156.110380, -------------- SYN_REPORT ------------
Event: time 981156.119708, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 442
Event: time 981156.119740, type 3 (EV_ABS), code 0 (ABS_X), value 442
Event: time 981156.119744, -------------- SYN_REPORT ------------
Event: time 981156.128993, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 445
Event: time 981156.129051, type 3 (EV_ABS), code 0 (ABS_X), value 445
Event: time 981156.129055, -------------- SYN_REPORT ------------
Event: time 981156.138543, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 447
Event: time 981156.138574, type 3 (EV_ABS), code 0 (ABS_X), value 447
Event: time 981156.138578, -------------- SYN_REPORT ------------
Event: time 981156.147774, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 448
Event: time 981156.147777, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 479
Event: time 981156.147804, type 3 (EV_ABS), code 0 (ABS_X), value 448
Event: time 981156.147806, type 3 (EV_ABS), code 1 (ABS_Y), value 479
Event: time 981156.147809, -------------- SYN_REPORT ------------
Event: time 981156.157153, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 450
Event: time 981156.157182, type 3 (EV_ABS), code 0 (ABS_X), value 450
Event: time 981156.157186, -------------- SYN_REPORT ------------
Event: time 981156.166742, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 454
Event: time 981156.166746, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 478
Event: time 981156.166775, type 3 (EV_ABS), code 0 (ABS_X), value 454
Event: time 981156.166776, type 3 (EV_ABS), code 1 (ABS_Y), value 478
Event: time 981156.166779, -------------- SYN_REPORT ------------
Event: time 981156.175929, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 455
Event: time 981156.175931, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 477
Event: time 981156.175959, type 3 (EV_ABS), code 0 (ABS_X), value 455
Event: time 981156.175961, type 3 (EV_ABS), code 1 (ABS_Y), value 477
Event: time 981156.175963, -------------- SYN_REPORT ------------
Event: time 981156.185266, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 458
Event: time 981156.185295, type 3 (EV_ABS), code 0 (ABS_X), value 458
Event: time 981156.185299, -------------- SYN_REPORT ------------
Event: time 981156.194847, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 460
Event: time 981156.194850, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 475
Event: time 981156.194879, type 3 (EV_ABS), code 0 (ABS_X), value 460
Event: time 981156.194881, type 3 (EV_ABS), code 1 (ABS_Y), value 475
Event: time 981156.194884, -------------- SYN_REPORT ------------
Event: time 981156.204037, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 462
Event: time 981156.204039, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 472
Event: time 981156.204067, type 3 (EV_ABS), code 0 (ABS_X), value 462
Event: time 981156.204069, type 3 (EV_ABS), code 1 (ABS_Y), value 472
Event: time 981156.204071, -------------- SYN_REPORT ------------
Event: time 981156.213409, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 479
Event: time 981156.213412, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 488
Event: time 981156.213439, type 3 (EV_ABS), code 0 (ABS_X), value 479
Event: time 981156.213441, type 3 (EV_ABS), code 1 (ABS_Y), value 488
Event: time 981156.213443, -------------- SYN_REPORT ------------
Event: time 981156.222825, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 481
Event: time 981156.222856, type 3 (EV_ABS), code 0 (ABS_X), value 481
Event: time 981156.222859, -------------- SYN_REPORT ------------
Event: time 981156.232073, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 483
Event: time 981156.232102, type 3 (EV_ABS), code 0 (ABS_X), value 483
Event: time 981156.232106, -------------- SYN_REPORT ------------
Event: time 981156.241364, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 485
Event: time 981156.241367, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 486
Event: time 981156.241395, type 3 (EV_ABS), code 0 (ABS_X), value 485
Event: time 981156.241396, type 3 (EV_ABS), code 1 (ABS_Y), value 486
Event: time 981156.241399, -------------- SYN_REPORT ------------
Event: time 981156.250825, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 487
Event: time 981156.250828, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 485
Event: time 981156.250855, type 3 (EV_ABS), code 0 (ABS_X), value 487
Event: time 981156.250857, type 3 (EV_ABS), code 1 (ABS_Y), value 485
Event: time 981156.250859, -------------- SYN_REPORT ------------
Event: time 981156.260250, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 489
Event: time 981156.260252, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 484
Event: time 981156.260280, type 3 (EV_ABS), code 0 (ABS_X), value 489
Event: time 981156.260281, type 3 (EV_ABS), code 1 (ABS_Y), value 484
Event: time 981156.260284, -------------- SYN_REPORT ------------
Event: time 981156.271825, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 483
Event: time 981156.271827, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 470
Event: time 981156.271829, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 128
Event: time 981156.271856, type 3 (EV_ABS), code 0 (ABS_X), value 483
Event: time 981156.271857, type 3 (EV_ABS), code 1 (ABS_Y), value 470
Event: time 981156.271858, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 128
Event: time 981156.271860, -------------- SYN_REPORT ------------
Event: time 981156.283492, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 484
Event: time 981156.283495, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 468
Event: time 981156.283496, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 125
Event: time 981156.283525, type 3 (EV_ABS), code 0 (ABS_X), value 484
Event: time 981156.283526, type 3 (EV_ABS), code 1 (ABS_Y), value 468
Event: time 981156.283528, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 125
Event: time 981156.283530, -------------- SYN_REPORT ------------
Event: time 981156.292921, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 502
Event: time 981156.292924, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 481
Event: time 981156.292925, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.292952, type 3 (EV_ABS), code 0 (ABS_X), value 502
Event: time 981156.292953, type 3 (EV_ABS), code 1 (ABS_Y), value 481
Event: time 981156.292955, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.292957, -------------- SYN_REPORT ------------
Event: time 981156.304386, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 474
Event: time 981156.304388, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 121
Event: time 981156.304416, type 3 (EV_ABS), code 1 (ABS_Y), value 474
Event: time 981156.304417, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 121
Event: time 981156.304419, -------------- SYN_REPORT ------------
Event: time 981156.313877, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 482
Event: time 981156.313880, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 444
Event: time 981156.313882, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.313910, type 3 (EV_ABS), code 0 (ABS_X), value 482
Event: time 981156.313911, type 3 (EV_ABS), code 1 (ABS_Y), value 444
Event: time 981156.313913, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.313915, -------------- SYN_REPORT ------------
Event: time 981156.323212, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 441
Event: time 981156.323241, type 3 (EV_ABS), code 1 (ABS_Y), value 441
Event: time 981156.323244, -------------- SYN_REPORT ------------
Event: time 981156.332580, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 485
Event: time 981156.332609, type 3 (EV_ABS), code 0 (ABS_X), value 485
Event: time 981156.332612, -------------- SYN_REPORT ------------
Event: time 981156.342124, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 489
Event: time 981156.342156, type 3 (EV_ABS), code 0 (ABS_X), value 489
Event: time 981156.342160, -------------- SYN_REPORT ------------
Event: time 981156.351742, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 490
Event: time 981156.351746, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 440
Event: time 981156.351775, type 3 (EV_ABS), code 0 (ABS_X), value 490
Event: time 981156.351777, type 3 (EV_ABS), code 1 (ABS_Y), value 440
Event: time 981156.351779, -------------- SYN_REPORT ------------
Event: time 981156.361115, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 493
Event: time 981156.361118, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 439
Event: time 981156.361146, type 3 (EV_ABS), code 0 (ABS_X), value 493
Event: time 981156.361147, type 3 (EV_ABS), code 1 (ABS_Y), value 439
Event: time 981156.361150, -------------- SYN_REPORT ------------
Event: time 981156.370569, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 507
Event: time 981156.370572, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 452
Event: time 981156.370601, type 3 (EV_ABS), code 0 (ABS_X), value 507
Event: time 981156.370602, type 3 (EV_ABS), code 1 (ABS_Y), value 452
Event: time 981156.370605, -------------- SYN_REPORT ------------
Event: time 981156.379702, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 510
Event: time 981156.379732, type 3 (EV_ABS), code 0 (ABS_X), value 510
Event: time 981156.379735, -------------- SYN_REPORT ------------
Event: time 981156.389112, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 514
Event: time 981156.389142, type 3 (EV_ABS), code 0 (ABS_X), value 514
Event: time 981156.389145, -------------- SYN_REPORT ------------
Event: time 981156.398482, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 515
Event: time 981156.398484, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 451
Event: time 981156.398512, type 3 (EV_ABS), code 0 (ABS_X), value 515
Event: time 981156.398513, type 3 (EV_ABS), code 1 (ABS_Y), value 451
Event: time 981156.398516, -------------- SYN_REPORT ------------
Event: time 981156.408120, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 518
Event: time 981156.408123, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 449
Event: time 981156.408152, type 3 (EV_ABS), code 0 (ABS_X), value 518
Event: time 981156.408153, type 3 (EV_ABS), code 1 (ABS_Y), value 449
Event: time 981156.408156, -------------- SYN_REPORT ------------
Event: time 981156.417518, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 522
Event: time 981156.417550, type 3 (EV_ABS), code 0 (ABS_X), value 522
Event: time 981156.417554, -------------- SYN_REPORT ------------
Event: time 981156.426655, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 547
Event: time 981156.426657, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 472
Event: time 981156.426685, type 3 (EV_ABS), code 0 (ABS_X), value 547
Event: time 981156.426686, type 3 (EV_ABS), code 1 (ABS_Y), value 472
Event: time 981156.426689, -------------- SYN_REPORT ------------
Event: time 981156.436109, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 551
Event: time 981156.436140, type 3 (EV_ABS), code 0 (ABS_X), value 551
Event: time 981156.436144, -------------- SYN_REPORT ------------
Event: time 981156.445411, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 554
Event: time 981156.445443, type 3 (EV_ABS), code 0 (ABS_X), value 554
Event: time 981156.445447, -------------- SYN_REPORT ------------
Event: time 981156.456826, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 531
Event: time 981156.456829, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 439
Event: time 981156.456831, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 125
Event: time 981156.456859, type 3 (EV_ABS), code 0 (ABS_X), value 531
Event: time 981156.456861, type 3 (EV_ABS), code 1 (ABS_Y), value 439
Event: time 981156.456862, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 125
Event: time 981156.456864, -------------- SYN_REPORT ------------
Event: time 981156.468215, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 516
Event: time 981156.468219, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 406
Event: time 981156.468220, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.468223, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981156.468223, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3946
Event: time 981156.468225, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 589
Event: time 981156.468227, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 503
Event: time 981156.468228, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.468253, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981156.468255, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981156.468258, type 3 (EV_ABS), code 0 (ABS_X), value 516
Event: time 981156.468259, type 3 (EV_ABS), code 1 (ABS_Y), value 406
Event: time 981156.468260, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.468262, -------------- SYN_REPORT ------------
Event: time 981156.479471, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.479472, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 519
Event: time 981156.479474, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 405
Event: time 981156.479479, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981156.479479, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 593
Event: time 981156.479507, type 3 (EV_ABS), code 0 (ABS_X), value 519
Event: time 981156.479509, type 3 (EV_ABS), code 1 (ABS_Y), value 405
Event: time 981156.479511, -------------- SYN_REPORT ------------
Event: time 981156.490889, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.490891, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 523
Event: time 981156.490892, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 404
Event: time 981156.490897, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981156.490897, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 596
Event: time 981156.490899, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 502
Event: time 981156.490926, type 3 (EV_ABS), code 0 (ABS_X), value 523
Event: time 981156.490927, type 3 (EV_ABS), code 1 (ABS_Y), value 404
Event: time 981156.490930, -------------- SYN_REPORT ------------
Event: time 981156.500576, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.500579, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 544
Event: time 981156.500580, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 424
Event: time 981156.500583, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 981156.500584, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981156.500608, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981156.500610, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981156.500612, type 3 (EV_ABS), code 0 (ABS_X), value 544
Event: time 981156.500613, type 3 (EV_ABS), code 1 (ABS_Y), value 424
Event: time 981156.500616, -------------- SYN_REPORT ------------
Event: time 981156.509932, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 981156.509934, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 548
Event: time 981156.509963, type 3 (EV_ABS), code 0 (ABS_X), value 548
Event: time 981156.509966, -------------- SYN_REPORT ------------
Event: time 981156.519434, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 552
Event: time 981156.519436, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 423
Event: time 981156.519464, type 3 (EV_ABS), code 0 (ABS_X), value 552
Event: time 981156.519465, type 3 (EV_ABS), code 1 (ABS_Y), value 423
Event: time 981156.519468, -------------- SYN_REPORT ------------
Event: time 981156.529153, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 554
Event: time 981156.529156, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 421
Event: time 981156.529185, type 3 (EV_ABS), code 0 (ABS_X), value 554
Event: time 981156.529187, type 3 (EV_ABS), code 1 (ABS_Y), value 421
Event: time 981156.529190, -------------- SYN_REPORT ------------
Event: time 981156.538709, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 571
Event: time 981156.538712, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 435
Event: time 981156.538741, type 3 (EV_ABS), code 0 (ABS_X), value 571
Event: time 981156.538742, type 3 (EV_ABS), code 1 (ABS_Y), value 435
Event: time 981156.538745, -------------- SYN_REPORT ------------
Event: time 981156.547972, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 578
Event: time 981156.547974, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 436
Event: time 981156.548023, type 3 (EV_ABS), code 0 (ABS_X), value 578
Event: time 981156.548025, type 3 (EV_ABS), code 1 (ABS_Y), value 436
Event: time 981156.548028, -------------- SYN_REPORT ------------
Event: time 981156.557696, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 579
Event: time 981156.557728, type 3 (EV_ABS), code 0 (ABS_X), value 579
Event: time 981156.557732, -------------- SYN_REPORT ------------
Event: time 981156.567089, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 582
Event: time 981156.567091, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 433
Event: time 981156.567119, type 3 (EV_ABS), code 0 (ABS_X), value 582
Event: time 981156.567121, type 3 (EV_ABS), code 1 (ABS_Y), value 433
Event: time 981156.567123, -------------- SYN_REPORT ------------
Event: time 981156.576477, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 589
Event: time 981156.576506, type 3 (EV_ABS), code 0 (ABS_X), value 589
Event: time 981156.576510, -------------- SYN_REPORT ------------
Event: time 981156.588138, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 588
Event: time 981156.588141, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 426
Event: time 981156.588142, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981156.588171, type 3 (EV_ABS), code 0 (ABS_X), value 588
Event: time 981156.588172, type 3 (EV_ABS), code 1 (ABS_Y), value 426
Event: time 981156.588173, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981156.588175, -------------- SYN_REPORT ------------
Event: time 981156.599683, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 589
Event: time 981156.599686, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 423
Event: time 981156.599688, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 128
Event: time 981156.599716, type 3 (EV_ABS), code 0 (ABS_X), value 589
Event: time 981156.599717, type 3 (EV_ABS), code 1 (ABS_Y), value 423
Event: time 981156.599719, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 128
Event: time 981156.599721, -------------- SYN_REPORT ------------
Event: time 981156.608940, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 571
Event: time 981156.608942, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 388
Event: time 981156.608943, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981156.608970, type 3 (EV_ABS), code 0 (ABS_X), value 571
Event: time 981156.608972, type 3 (EV_ABS), code 1 (ABS_Y), value 388
Event: time 981156.608973, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981156.608975, -------------- SYN_REPORT ------------
Event: time 981156.618294, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 574
Event: time 981156.618297, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 387
Event: time 981156.618324, type 3 (EV_ABS), code 0 (ABS_X), value 574
Event: time 981156.618326, type 3 (EV_ABS), code 1 (ABS_Y), value 387
Event: time 981156.618328, -------------- SYN_REPORT ------------
Event: time 981156.627831, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 594
Event: time 981156.627833, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 407
Event: time 981156.627861, type 3 (EV_ABS), code 0 (ABS_X), value 594
Event: time 981156.627863, type 3 (EV_ABS), code 1 (ABS_Y), value 407
Event: time 981156.627865, -------------- SYN_REPORT ------------
Event: time 981156.637533, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 599
Event: time 981156.637564, type 3 (EV_ABS), code 0 (ABS_X), value 599
Event: time 981156.637568, -------------- SYN_REPORT ------------
Event: time 981156.646950, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 603
Event: time 981156.646952, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 406
Event: time 981156.646980, type 3 (EV_ABS), code 0 (ABS_X), value 603
Event: time 981156.646981, type 3 (EV_ABS), code 1 (ABS_Y), value 406
Event: time 981156.646984, -------------- SYN_REPORT ------------
Event: time 981156.656503, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 606
Event: time 981156.656505, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 404
Event: time 981156.656533, type 3 (EV_ABS), code 0 (ABS_X), value 606
Event: time 981156.656535, type 3 (EV_ABS), code 1 (ABS_Y), value 404
Event: time 981156.656537, -------------- SYN_REPORT ------------
Event: time 981156.666035, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 629
Event: time 981156.666037, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 424
Event: time 981156.666065, type 3 (EV_ABS), code 0 (ABS_X), value 629
Event: time 981156.666066, type 3 (EV_ABS), code 1 (ABS_Y), value 424
Event: time 981156.666069, -------------- SYN_REPORT ------------
Event: time 981156.675577, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 631
Event: time 981156.675607, type 3 (EV_ABS), code 0 (ABS_X), value 631
Event: time 981156.675610, -------------- SYN_REPORT ------------
Event: time 981156.685118, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 636
Event: time 981156.685120, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 425
Event: time 981156.685148, type 3 (EV_ABS), code 0 (ABS_X), value 636
Event: time 981156.685149, type 3 (EV_ABS), code 1 (ABS_Y), value 425
Event: time 981156.685152, -------------- SYN_REPORT ------------
Event: time 981156.694664, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 640
Event: time 981156.694693, type 3 (EV_ABS), code 0 (ABS_X), value 640
Event: time 981156.694697, -------------- SYN_REPORT ------------
Event: time 981156.704209, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 642
Event: time 981156.704238, type 3 (EV_ABS), code 0 (ABS_X), value 642
Event: time 981156.704242, -------------- SYN_REPORT ------------
Event: time 981156.713882, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 644
Event: time 981156.713885, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 424
Event: time 981156.713915, type 3 (EV_ABS), code 0 (ABS_X), value 644
Event: time 981156.713916, type 3 (EV_ABS), code 1 (ABS_Y), value 424
Event: time 981156.713919, -------------- SYN_REPORT ------------
