Event: time 1329095605.835784, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.835785, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095605.835786, -------------- SYN_REPORT ------------
Event: time 1329095605.894227, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 394
Event: time 1329095605.894229, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 824
Event: time 1329095605.894229, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 181
Event: time 1329095605.894230, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 5
Event: time 1329095605.894237, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095605.894238, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.894240, type 3 (EV_ABS), code 0 (ABS_X), value 824
Event: time 1329095605.894240, type 3 (EV_ABS), code 1 (ABS_Y), value 181
Event: time 1329095605.894241, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 5
Event: time 1329095605.894242, -------------- SYN_REPORT ------------
Event: time 1329095605.903800, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 821
Event: time 1329095605.903802, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 183
Event: time 1329095605.903802, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329095605.903811, type 3 (EV_ABS), code 0 (ABS_X), value 821
Event: time 1329095605.903812, type 3 (EV_ABS), code 1 (ABS_Y), value 183
Event: time 1329095605.903812, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 20
Event: time 1329095605.903813, -------------- SYN_REPORT ------------
Event: time 1329095605.913338, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 819
Event: time 1329095605.913339, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 184
Event: time 1329095605.913339, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095605.913348, type 3 (EV_ABS), code 0 (ABS_X), value 819
Event: time 1329095605.913349, type 3 (EV_ABS), code 1 (ABS_Y), value 184
Event: time 1329095605.913350, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095605.913351, -------------- SYN_REPORT ------------
Event: time 1329095605.922932, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 817
Event: time 1329095605.922933, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 29
Event: time 1329095605.922942, type 3 (EV_ABS), code 0 (ABS_X), value 817
Event: time 1329095605.922943, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 29
Event: time 1329095605.922944, -------------- SYN_REPORT ------------
Event: time 1329095605.932474, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 816
Event: time 1329095605.932476, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 30
Event: time 1329095605.932485, type 3 (EV_ABS), code 0 (ABS_X), value 816
Event: time 1329095605.932486, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 30
Event: time 1329095605.932487, -------------- SYN_REPORT ------------
Event: time 1329095605.951580, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 22
Event: time 1329095605.951590, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 22
Event: time 1329095605.951591, -------------- SYN_REPORT ------------
Event: time 1329095605.961176, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 13
Event: time 1329095605.961186, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 13
Event: time 1329095605.961187, -------------- SYN_REPORT ------------
Event: time 1329095605.972742, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 819
Event: time 1329095605.972743, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 177
Event: time 1329095605.972744, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 6
Event: time 1329095605.972745, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095605.972745, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 395
Event: time 1329095605.972746, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 637
Event: time 1329095605.972747, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 288
Event: time 1329095605.972747, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 20
Event: time 1329095605.972755, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095605.972755, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329095605.972757, type 3 (EV_ABS), code 0 (ABS_X), value 819
Event: time 1329095605.972758, type 3 (EV_ABS), code 1 (ABS_Y), value 177
Event: time 1329095605.972758, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 6
Event: time 1329095605.972759, -------------- SYN_REPORT ------------
Event: time 1329095605.982088, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 287
Event: time 1329095605.982090, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 28
Event: time 1329095605.982091, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329095605.982091, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095605.982099, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095605.982099, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329095605.982101, type 3 (EV_ABS), code 0 (ABS_X), value 637
Event: time 1329095605.982101, type 3 (EV_ABS), code 1 (ABS_Y), value 287
Event: time 1329095605.982102, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 28
Event: time 1329095605.982103, -------------- SYN_REPORT ------------
Event: time 1329095605.991676, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095605.991677, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 636
Event: time 1329095605.991678, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 32
Event: time 1329095605.991687, type 3 (EV_ABS), code 0 (ABS_X), value 636
Event: time 1329095605.991688, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 32
Event: time 1329095605.991689, -------------- SYN_REPORT ------------
Event: time 1329095606.001169, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 635
Event: time 1329095606.001170, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 34
Event: time 1329095606.001179, type 3 (EV_ABS), code 0 (ABS_X), value 635
Event: time 1329095606.001180, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 34
Event: time 1329095606.001181, -------------- SYN_REPORT ------------
Event: time 1329095606.010671, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 35
Event: time 1329095606.010681, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 35
Event: time 1329095606.010683, -------------- SYN_REPORT ------------
Event: time 1329095606.020300, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 36
Event: time 1329095606.020310, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 36
Event: time 1329095606.020311, -------------- SYN_REPORT ------------
Event: time 1329095606.039320, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095606.039331, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095606.039332, -------------- SYN_REPORT ------------
Event: time 1329095606.048906, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 22
Event: time 1329095606.048916, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 22
Event: time 1329095606.048917, -------------- SYN_REPORT ------------
Event: time 1329095606.058421, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 12
Event: time 1329095606.058431, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 12
Event: time 1329095606.058432, -------------- SYN_REPORT ------------
Event: time 1329095606.066559, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.066567, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 1329095606.066568, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.066569, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 1329095606.066570, -------------- SYN_REPORT ------------
Event: time 1329095606.087132, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329095606.087133, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 396
Event: time 1329095606.087134, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 813
Event: time 1329095606.087135, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 182
Event: time 1329095606.087135, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 1329095606.087143, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329095606.087143, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095606.087145, type 3 (EV_ABS), code 0 (ABS_X), value 813
Event: time 1329095606.087145, type 3 (EV_ABS), code 1 (ABS_Y), value 182
Event: time 1329095606.087146, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 14
Event: time 1329095606.087147, -------------- SYN_REPORT ------------
Event: time 1329095606.096764, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329095606.096774, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 24
Event: time 1329095606.096775, -------------- SYN_REPORT ------------
Event: time 1329095606.106323, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 28
Event: time 1329095606.106333, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 28
Event: time 1329095606.106334, -------------- SYN_REPORT ------------
Event: time 1329095606.115886, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095606.115897, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095606.115898, -------------- SYN_REPORT ------------
Event: time 1329095606.125441, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095606.125452, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 33
Event: time 1329095606.125452, -------------- SYN_REPORT ------------
Event: time 1329095606.144565, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 32
Event: time 1329095606.144575, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 32
Event: time 1329095606.144576, -------------- SYN_REPORT ------------
Event: time 1329095606.154124, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 24
Event: time 1329095606.154135, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 24
Event: time 1329095606.154136, -------------- SYN_REPORT ------------
Event: time 1329095606.163654, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 1329095606.163664, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 14
Event: time 1329095606.163665, -------------- SYN_REPORT ------------
Event: time 1329095606.175277, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 810
Event: time 1329095606.175278, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 179
Event: time 1329095606.175278, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 7
Event: time 1329095606.175280, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095606.175280, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 397
Event: time 1329095606.175281, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 636
Event: time 1329095606.175282, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 279
Event: time 1329095606.175282, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 1329095606.175290, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.175290, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329095606.175292, type 3 (EV_ABS), code 0 (ABS_X), value 810
Event: time 1329095606.175292, type 3 (EV_ABS), code 1 (ABS_Y), value 179
Event: time 1329095606.175293, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 7
Event: time 1329095606.175294, -------------- SYN_REPORT ------------
Event: time 1329095606.184630, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 640
Event: time 1329095606.184631, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095606.184633, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329095606.184633, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.184640, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095606.184641, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329095606.184643, type 3 (EV_ABS), code 0 (ABS_X), value 640
Event: time 1329095606.184643, type 3 (EV_ABS), code 1 (ABS_Y), value 279
Event: time 1329095606.184644, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095606.184645, -------------- SYN_REPORT ------------
Event: time 1329095606.194261, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095606.194262, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 639
Event: time 1329095606.194263, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 281
Event: time 1329095606.194264, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 30
Event: time 1329095606.194273, type 3 (EV_ABS), code 0 (ABS_X), value 639
Event: time 1329095606.194273, type 3 (EV_ABS), code 1 (ABS_Y), value 281
Event: time 1329095606.194274, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 30
Event: time 1329095606.194275, -------------- SYN_REPORT ------------
Event: time 1329095606.203808, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 638
Event: time 1329095606.203809, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 283
Event: time 1329095606.203810, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095606.203819, type 3 (EV_ABS), code 0 (ABS_X), value 638
Event: time 1329095606.203820, type 3 (EV_ABS), code 1 (ABS_Y), value 283
Event: time 1329095606.203820, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095606.203821, -------------- SYN_REPORT ------------
Event: time 1329095606.213360, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 637
Event: time 1329095606.213361, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 284
Event: time 1329095606.213370, type 3 (EV_ABS), code 0 (ABS_X), value 637
Event: time 1329095606.213371, type 3 (EV_ABS), code 1 (ABS_Y), value 284
Event: time 1329095606.213372, -------------- SYN_REPORT ------------
Event: time 1329095606.222807, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095606.222817, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095606.222818, -------------- SYN_REPORT ------------
Event: time 1329095606.232389, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 16
Event: time 1329095606.232399, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 16
Event: time 1329095606.232400, -------------- SYN_REPORT ------------
Event: time 1329095606.241951, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329095606.241961, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 8
Event: time 1329095606.241962, -------------- SYN_REPORT ------------
Event: time 1329095606.251511, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 698
Event: time 1329095606.251513, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 249
Event: time 1329095606.251513, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 12
Event: time 1329095606.251522, type 3 (EV_ABS), code 0 (ABS_X), value 698
Event: time 1329095606.251523, type 3 (EV_ABS), code 1 (ABS_Y), value 249
Event: time 1329095606.251524, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 12
Event: time 1329095606.251525, -------------- SYN_REPORT ------------
Event: time 1329095606.261114, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 740
Event: time 1329095606.261115, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 225
Event: time 1329095606.261116, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 22
Event: time 1329095606.261125, type 3 (EV_ABS), code 0 (ABS_X), value 740
Event: time 1329095606.261126, type 3 (EV_ABS), code 1 (ABS_Y), value 225
Event: time 1329095606.261126, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 22
Event: time 1329095606.261127, -------------- SYN_REPORT ------------
Event: time 1329095606.270724, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 768
Event: time 1329095606.270725, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 209
Event: time 1329095606.270725, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 27
Event: time 1329095606.270734, type 3 (EV_ABS), code 0 (ABS_X), value 768
Event: time 1329095606.270735, type 3 (EV_ABS), code 1 (ABS_Y), value 209
Event: time 1329095606.270736, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 27
Event: time 1329095606.270737, -------------- SYN_REPORT ------------
Event: time 1329095606.280206, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 785
Event: time 1329095606.280208, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 199
Event: time 1329095606.280208, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 30
Event: time 1329095606.280217, type 3 (EV_ABS), code 0 (ABS_X), value 785
Event: time 1329095606.280218, type 3 (EV_ABS), code 1 (ABS_Y), value 199
Event: time 1329095606.280218, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 30
Event: time 1329095606.280219, -------------- SYN_REPORT ------------
Event: time 1329095606.289799, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 796
Event: time 1329095606.289801, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 193
Event: time 1329095606.289801, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095606.289810, type 3 (EV_ABS), code 0 (ABS_X), value 796
Event: time 1329095606.289811, type 3 (EV_ABS), code 1 (ABS_Y), value 193
Event: time 1329095606.289812, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095606.289813, -------------- SYN_REPORT ------------
Event: time 1329095606.299372, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 803
Event: time 1329095606.299373, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 189
Event: time 1329095606.299383, type 3 (EV_ABS), code 0 (ABS_X), value 803
Event: time 1329095606.299383, type 3 (EV_ABS), code 1 (ABS_Y), value 189
Event: time 1329095606.299385, -------------- SYN_REPORT ------------
Event: time 1329095606.308918, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 807
Event: time 1329095606.308919, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 186
Event: time 1329095606.308919, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329095606.308928, type 3 (EV_ABS), code 0 (ABS_X), value 807
Event: time 1329095606.308929, type 3 (EV_ABS), code 1 (ABS_Y), value 186
Event: time 1329095606.308930, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329095606.308931, -------------- SYN_REPORT ------------
Event: time 1329095606.320410, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 1329095606.320412, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 179
Event: time 1329095606.320412, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 15
Event: time 1329095606.320414, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329095606.320414, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 398
Event: time 1329095606.320415, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 654
Event: time 1329095606.320415, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 269
Event: time 1329095606.320416, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 21
Event: time 1329095606.320424, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.320425, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329095606.320426, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 1329095606.320427, type 3 (EV_ABS), code 1 (ABS_Y), value 179
Event: time 1329095606.320427, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 15
Event: time 1329095606.320428, -------------- SYN_REPORT ------------
Event: time 1329095606.332365, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095606.332366, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329095606.332367, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329095606.332368, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 649
Event: time 1329095606.332368, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 272
Event: time 1329095606.332369, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 28
Event: time 1329095606.332378, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 8
Event: time 1329095606.332379, -------------- SYN_REPORT ------------
Event: time 1329095606.341658, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 643
Event: time 1329095606.341659, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 275
Event: time 1329095606.341660, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 34
Event: time 1329095606.341661, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329095606.341662, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.341669, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095606.341670, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329095606.341671, type 3 (EV_ABS), code 0 (ABS_X), value 643
Event: time 1329095606.341672, type 3 (EV_ABS), code 1 (ABS_Y), value 275
Event: time 1329095606.341672, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 34
Event: time 1329095606.341673, -------------- SYN_REPORT ------------
Event: time 1329095606.351236, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329095606.351237, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 642
Event: time 1329095606.351238, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 276
Event: time 1329095606.351238, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 36
Event: time 1329095606.351247, type 3 (EV_ABS), code 0 (ABS_X), value 642
Event: time 1329095606.351248, type 3 (EV_ABS), code 1 (ABS_Y), value 276
Event: time 1329095606.351249, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 36
Event: time 1329095606.351249, -------------- SYN_REPORT ------------
Event: time 1329095606.360771, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 277
Event: time 1329095606.360772, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 38
Event: time 1329095606.360782, type 3 (EV_ABS), code 1 (ABS_Y), value 277
Event: time 1329095606.360783, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 38
Event: time 1329095606.360784, -------------- SYN_REPORT ------------
Event: time 1329095606.379745, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 278
Event: time 1329095606.379746, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329095606.379755, type 3 (EV_ABS), code 1 (ABS_Y), value 278
Event: time 1329095606.379756, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329095606.379757, -------------- SYN_REPORT ------------
Event: time 1329095606.391064, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 277
Event: time 1329095606.391065, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 19
Event: time 1329095606.391066, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 1329095606.391067, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 399
Event: time 1329095606.391067, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 816
Event: time 1329095606.391068, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 174
Event: time 1329095606.391068, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 9
Event: time 1329095606.391076, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1329095606.391077, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329095606.391079, type 3 (EV_ABS), code 1 (ABS_Y), value 277
Event: time 1329095606.391079, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 19
Event: time 1329095606.391080, -------------- SYN_REPORT ------------
Event: time 1329095606.402963, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329095606.402964, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 654
Event: time 1329095606.402965, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 271
Event: time 1329095606.402965, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 11
Event: time 1329095606.402966, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 1329095606.402967, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 1329095606.402967, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 176
Event: time 1329095606.402968, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 22
Event: time 1329095606.402977, type 3 (EV_ABS), code 0 (ABS_X), value 654
Event: time 1329095606.402977, type 3 (EV_ABS), code 1 (ABS_Y), value 271
Event: time 1329095606.402978, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 11
Event: time 1329095606.402979, -------------- SYN_REPORT ------------
Event: time 1329095606.412273, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 805
Event: time 1329095606.412274, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 185
Event: time 1329095606.412275, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 29
Event: time 1329095606.412277, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 2
Event: time 1329095606.412277, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1329095606.412284, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1329095606.412285, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1329095606.412286, type 3 (EV_ABS), code 0 (ABS_X), value 805
Event: time 1329095606.412287, type 3 (EV_ABS), code 1 (ABS_Y), value 185
Event: time 1329095606.412288, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 29
Event: time 1329095606.412289, -------------- SYN_REPORT ------------
Event: time 1329095606.421897, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 3
Event: time 1329095606.421898, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 807
Event: time 1329095606.421899, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 184
Event: time 1329095606.421899, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 33
Event: time 1329095606.421908, type 3 (EV_ABS), code 0 (ABS_X), value 807
Event: time 1329095606.421909, type 3 (EV_ABS), code 1 (ABS_Y), value 184
