Event: time 1405436905.575457, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1697
Event: time 1405436905.575457, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 857
Event: time 1405436905.575457, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.575457, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436905.575457, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.575457, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 971
Event: time 1405436905.575457, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 842
Event: time 1405436905.575457, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.575457, type 3 (EV_ABS), code 0 (ABS_X), value 1697
Event: time 1405436905.575457, type 3 (EV_ABS), code 1 (ABS_Y), value 857
Event: time 1405436905.575457, -------------- SYN_REPORT ------------
Event: time 1405436905.585400, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.585400, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1693
Event: time 1405436905.585400, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 861
Event: time 1405436905.585400, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.585400, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.585400, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 841
Event: time 1405436905.585400, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.585400, type 3 (EV_ABS), code 0 (ABS_X), value 1693
Event: time 1405436905.585400, type 3 (EV_ABS), code 1 (ABS_Y), value 861
Event: time 1405436905.585400, -------------- SYN_REPORT ------------
Event: time 1405436905.595397, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.595397, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1690
Event: time 1405436905.595397, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 864
Event: time 1405436905.595397, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.595397, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.595397, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 840
Event: time 1405436905.595397, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.595397, type 3 (EV_ABS), code 0 (ABS_X), value 1690
Event: time 1405436905.595397, type 3 (EV_ABS), code 1 (ABS_Y), value 864
Event: time 1405436905.595397, -------------- SYN_REPORT ------------
Event: time 1405436905.605180, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.605180, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436905.605180, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436905.605180, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436905.605180, -------------- SYN_REPORT ------------
Event: time 1405436905.615098, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.615098, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1686
Event: time 1405436905.615098, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 868
Event: time 1405436905.615098, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.615098, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436905.615098, type 3 (EV_ABS), code 0 (ABS_X), value 1686
Event: time 1405436905.615098, type 3 (EV_ABS), code 1 (ABS_Y), value 868
Event: time 1405436905.615098, -------------- SYN_REPORT ------------
Event: time 1405436905.625276, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1682
Event: time 1405436905.625276, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 871
Event: time 1405436905.625276, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.625276, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.625276, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 843
Event: time 1405436905.625276, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436905.625276, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.625276, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436905.625276, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436905.625276, type 3 (EV_ABS), code 0 (ABS_X), value 1682
Event: time 1405436905.625276, type 3 (EV_ABS), code 1 (ABS_Y), value 871
Event: time 1405436905.625276, -------------- SYN_REPORT ------------
Event: time 1405436905.635180, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.635180, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1679
Event: time 1405436905.635180, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 874
Event: time 1405436905.635180, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.635180, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.635180, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 842
Event: time 1405436905.635180, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436905.635180, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.635180, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436905.635180, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.635180, type 3 (EV_ABS), code 0 (ABS_X), value 1679
Event: time 1405436905.635180, type 3 (EV_ABS), code 1 (ABS_Y), value 874
Event: time 1405436905.635180, -------------- SYN_REPORT ------------
Event: time 1405436905.644894, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.644894, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1676
Event: time 1405436905.644894, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 876
Event: time 1405436905.644894, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.644894, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.644894, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 968
Event: time 1405436905.644894, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 841
Event: time 1405436905.644894, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436905.644894, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.644894, type 3 (EV_ABS), code 0 (ABS_X), value 1676
Event: time 1405436905.644894, type 3 (EV_ABS), code 1 (ABS_Y), value 876
Event: time 1405436905.644894, -------------- SYN_REPORT ------------
Event: time 1405436905.654979, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.654979, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1673
Event: time 1405436905.654979, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 878
Event: time 1405436905.654979, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436905.654979, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.654979, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 965
Event: time 1405436905.654979, type 3 (EV_ABS), code 0 (ABS_X), value 1673
Event: time 1405436905.654979, type 3 (EV_ABS), code 1 (ABS_Y), value 878
Event: time 1405436905.654979, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436905.654979, -------------- SYN_REPORT ------------
Event: time 1405436905.664867, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.664867, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1670
Event: time 1405436905.664867, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 880
Event: time 1405436905.664867, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.664867, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 963
Event: time 1405436905.664867, type 3 (EV_ABS), code 0 (ABS_X), value 1670
Event: time 1405436905.664867, type 3 (EV_ABS), code 1 (ABS_Y), value 880
Event: time 1405436905.664867, -------------- SYN_REPORT ------------
Event: time 1405436905.674799, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.674799, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1666
Event: time 1405436905.674799, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 882
Event: time 1405436905.674799, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.674799, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 962
Event: time 1405436905.674799, type 3 (EV_ABS), code 0 (ABS_X), value 1666
Event: time 1405436905.674799, type 3 (EV_ABS), code 1 (ABS_Y), value 882
Event: time 1405436905.674799, -------------- SYN_REPORT ------------
Event: time 1405436905.684452, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.684452, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1662
Event: time 1405436905.684452, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 884
Event: time 1405436905.684452, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436905.684452, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.684452, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 961
Event: time 1405436905.684452, type 3 (EV_ABS), code 0 (ABS_X), value 1662
Event: time 1405436905.684452, type 3 (EV_ABS), code 1 (ABS_Y), value 884
Event: time 1405436905.684452, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
Event: time 1405436905.684452, -------------- SYN_REPORT ------------
Event: time 1405436905.694429, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.694429, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1658
Event: time 1405436905.694429, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 886
Event: time 1405436905.694429, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.694429, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 964
Event: time 1405436905.694429, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 840
Event: time 1405436905.694429, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436905.694429, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.694429, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.694429, type 3 (EV_ABS), code 0 (ABS_X), value 1658
Event: time 1405436905.694429, type 3 (EV_ABS), code 1 (ABS_Y), value 886
Event: time 1405436905.694429, -------------- SYN_REPORT ------------
Event: time 1405436905.704502, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.704502, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1654
Event: time 1405436905.704502, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 888
Event: time 1405436905.704502, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.704502, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.704502, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 966
Event: time 1405436905.704502, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 839
Event: time 1405436905.704502, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.704502, type 3 (EV_ABS), code 0 (ABS_X), value 1654
Event: time 1405436905.704502, type 3 (EV_ABS), code 1 (ABS_Y), value 888
Event: time 1405436905.704502, -------------- SYN_REPORT ------------
Event: time 1405436905.714428, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.714428, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1651
Event: time 1405436905.714428, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 890
Event: time 1405436905.714428, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.714428, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.714428, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 964
Event: time 1405436905.714428, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436905.714428, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.714428, type 3 (EV_ABS), code 0 (ABS_X), value 1651
Event: time 1405436905.714428, type 3 (EV_ABS), code 1 (ABS_Y), value 890
Event: time 1405436905.714428, -------------- SYN_REPORT ------------
Event: time 1405436905.724323, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.724323, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1646
Event: time 1405436905.724323, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 892
Event: time 1405436905.724323, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.724323, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436905.724323, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436905.724323, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.724323, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 962
Event: time 1405436905.724323, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.724323, type 3 (EV_ABS), code 0 (ABS_X), value 1646
Event: time 1405436905.724323, type 3 (EV_ABS), code 1 (ABS_Y), value 892
Event: time 1405436905.724323, -------------- SYN_REPORT ------------
Event: time 1405436905.734223, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.734223, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1642
Event: time 1405436905.734223, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 894
Event: time 1405436905.734223, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.734223, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.734223, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 965
Event: time 1405436905.734223, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 838
Event: time 1405436905.734223, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436905.734223, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.734223, type 3 (EV_ABS), code 0 (ABS_X), value 1642
Event: time 1405436905.734223, type 3 (EV_ABS), code 1 (ABS_Y), value 894
Event: time 1405436905.734223, -------------- SYN_REPORT ------------
Event: time 1405436905.744137, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.744137, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1638
Event: time 1405436905.744137, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 896
Event: time 1405436905.744137, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.744137, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 967
Event: time 1405436905.744137, type 3 (EV_ABS), code 0 (ABS_X), value 1638
Event: time 1405436905.744137, type 3 (EV_ABS), code 1 (ABS_Y), value 896
Event: time 1405436905.744137, -------------- SYN_REPORT ------------
Event: time 1405436905.754037, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436905.754037, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 72
Event: time 1405436905.754037, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 70
Event: time 1405436905.754037, -------------- SYN_REPORT ------------
Event: time 1405436905.763775, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.763775, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1634
Event: time 1405436905.763775, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 899
Event: time 1405436905.763775, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.763775, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 1
Event: time 1405436905.763775, type 3 (EV_ABS), code 0 (ABS_X), value 1634
Event: time 1405436905.763775, type 3 (EV_ABS), code 1 (ABS_Y), value 899
Event: time 1405436905.763775, -------------- SYN_REPORT ------------
Event: time 1405436905.773544, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1630
Event: time 1405436905.773544, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 902
Event: time 1405436905.773544, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.773544, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.773544, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 1405436905.773544, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1405436905.773544, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 1405436905.773544, type 3 (EV_ABS), code 0 (ABS_X), value 1630
Event: time 1405436905.773544, type 3 (EV_ABS), code 1 (ABS_Y), value 902
Event: time 1405436905.773544, -------------- SYN_REPORT ------------
Event: time 1405436905.783824, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.783824, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1626
Event: time 1405436905.783824, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 904
Event: time 1405436905.783824, type 3 (EV_ABS), code 0 (ABS_X), value 1626
Event: time 1405436905.783824, type 3 (EV_ABS), code 1 (ABS_Y), value 904
Event: time 1405436905.783824, -------------- SYN_REPORT ------------
Event: time 1405436905.789732, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1622
Event: time 1405436905.789732, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 906
Event: time 1405436905.789732, type 3 (EV_ABS), code 0 (ABS_X), value 1622
Event: time 1405436905.789732, type 3 (EV_ABS), code 1 (ABS_Y), value 906
Event: time 1405436905.789732, -------------- SYN_REPORT ------------
Event: time 1405436905.794176, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1617
Event: time 1405436905.794176, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 909
Event: time 1405436905.794176, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.794176, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1022
Event: time 1405436905.794176, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 973
Event: time 1405436905.794176, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 835
Event: time 1405436905.794176, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436905.794176, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.794176, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 1405436905.794176, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1405436905.794176, type 3 (EV_ABS), code 0 (ABS_X), value 1617
Event: time 1405436905.794176, type 3 (EV_ABS), code 1 (ABS_Y), value 909
Event: time 1405436905.794176, -------------- SYN_REPORT ------------
Event: time 1405436905.803288, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.803288, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1613
Event: time 1405436905.803288, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 913
Event: time 1405436905.803288, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436905.803288, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.803288, type 3 (EV_ABS), code 0 (ABS_X), value 1613
Event: time 1405436905.803288, type 3 (EV_ABS), code 1 (ABS_Y), value 913
Event: time 1405436905.803288, -------------- SYN_REPORT ------------
Event: time 1405436905.813198, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1608
Event: time 1405436905.813198, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 916
Event: time 1405436905.813198, type 3 (EV_ABS), code 0 (ABS_X), value 1608
Event: time 1405436905.813198, type 3 (EV_ABS), code 1 (ABS_Y), value 916
Event: time 1405436905.813198, -------------- SYN_REPORT ------------
Event: time 1405436905.823198, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1604
Event: time 1405436905.823198, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 919
Event: time 1405436905.823198, type 3 (EV_ABS), code 0 (ABS_X), value 1604
Event: time 1405436905.823198, type 3 (EV_ABS), code 1 (ABS_Y), value 919
Event: time 1405436905.823198, -------------- SYN_REPORT ------------
Event: time 1405436905.832996, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1600
Event: time 1405436905.832996, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 922
Event: time 1405436905.832996, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.832996, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 968
Event: time 1405436905.832996, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436905.832996, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436905.832996, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436905.832996, type 3 (EV_ABS), code 0 (ABS_X), value 1600
Event: time 1405436905.832996, type 3 (EV_ABS), code 1 (ABS_Y), value 922
Event: time 1405436905.832996, -------------- SYN_REPORT ------------
Event: time 1405436905.843147, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.843147, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1596
Event: time 1405436905.843147, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 924
Event: time 1405436905.843147, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 1405436905.843147, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436905.843147, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.843147, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 969
Event: time 1405436905.843147, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 834
Event: time 1405436905.843147, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436905.843147, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436905.843147, type 3 (EV_ABS), code 0 (ABS_X), value 1596
Event: time 1405436905.843147, type 3 (EV_ABS), code 1 (ABS_Y), value 924
Event: time 1405436905.843147, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 1405436905.843147, -------------- SYN_REPORT ------------
Event: time 1405436905.852773, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.852773, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1591
Event: time 1405436905.852773, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 926
Event: time 1405436905.852773, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.852773, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 970
Event: time 1405436905.852773, type 3 (EV_ABS), code 0 (ABS_X), value 1591
Event: time 1405436905.852773, type 3 (EV_ABS), code 1 (ABS_Y), value 926
Event: time 1405436905.852773, -------------- SYN_REPORT ------------
Event: time 1405436905.862709, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.862709, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1587
Event: time 1405436905.862709, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 928
Event: time 1405436905.862709, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.862709, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 971
Event: time 1405436905.862709, type 3 (EV_ABS), code 0 (ABS_X), value 1587
Event: time 1405436905.862709, type 3 (EV_ABS), code 1 (ABS_Y), value 928
Event: time 1405436905.862709, -------------- SYN_REPORT ------------
Event: time 1405436905.872740, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.872740, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1583
Event: time 1405436905.872740, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 930
Event: time 1405436905.872740, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436905.872740, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 972
Event: time 1405436905.872740, type 3 (EV_ABS), code 0 (ABS_X), value 1583
Event: time 1405436905.872740, type 3 (EV_ABS), code 1 (ABS_Y), value 930
Event: time 1405436905.872740, -------------- SYN_REPORT ------------
Event: time 1405436905.882520, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436905.882520, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1579
Event: time 1405436905.882520, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 932
Event: time 1405436905.882520, type 3 (EV_ABS), code 0 (ABS_X), value 1579
Event: time 1405436905.882520, type 3 (EV_ABS), code 1 (ABS_Y), value 932
Event: time 1405436905.882520, -------------- SYN_REPORT ------------
Event: time 1405436905.892726, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1575
Event: time 1405436905.892726, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 934
Event: time 1405436905.892726, type 3 (EV_ABS), code 0 (ABS_X), value 1575
Event: time 1405436905.892726, type 3 (EV_ABS), code 1 (ABS_Y), value 934
Event: time 1405436905.892726, -------------- SYN_REPORT ------------
Event: time 1405436905.902638, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1571
Event: time 1405436905.902638, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 936
Event: time 1405436905.902638, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1405436905.902638, type 3 (EV_ABS), code 0 (ABS_X), value 1571
Event: time 1405436905.902638, type 3 (EV_ABS), code 1 (ABS_Y), value 936
Event: time 1405436905.902638, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 47
