Event: time 22087.432692, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 76
Event: time 22087.432693, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 312
Event: time 22087.432700, type 3 (EV_ABS), code 1 (ABS_Y), value 734
Event: time 22087.432701, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 106
Event: time 22087.432703, -------------- SYN_REPORT ------------
Event: time 22087.439416, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.439417, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 524
Event: time 22087.439420, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.439425, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 22087.439425, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1454
Event: time 22087.439427, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 437
Event: time 22087.439428, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 70
Event: time 22087.439430, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 254
Event: time 22087.439435, type 3 (EV_ABS), code 0 (ABS_X), value 524
Event: time 22087.439438, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.439439, -------------- SYN_REPORT ------------
Event: time 22087.446140, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.446141, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.446146, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 22087.446147, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1380
Event: time 22087.446148, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 584
Event: time 22087.446150, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 22087.446158, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.446159, -------------- SYN_REPORT ------------
Event: time 22087.452885, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.452886, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 523
Event: time 22087.452887, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 735
Event: time 22087.452889, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 107
Event: time 22087.452894, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 22087.452894, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1349
Event: time 22087.452896, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 663
Event: time 22087.452897, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 22087.452903, type 3 (EV_ABS), code 0 (ABS_X), value 523
Event: time 22087.452905, type 3 (EV_ABS), code 1 (ABS_Y), value 735
Event: time 22087.452906, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 107
Event: time 22087.452908, -------------- SYN_REPORT ------------
Event: time 22087.459573, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.459574, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 98
Event: time 22087.459579, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 22087.459579, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1318
Event: time 22087.459581, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 774
Event: time 22087.459582, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 30
Event: time 22087.459584, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 126
Event: time 22087.459591, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 98
Event: time 22087.459592, -------------- SYN_REPORT ------------
Event: time 22087.465700, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.465701, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 111
Event: time 22087.465709, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 111
Event: time 22087.465711, -------------- SYN_REPORT ------------
Event: time 22087.471298, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.471318, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.471321, -------------- SYN_REPORT ------------
Event: time 22087.476546, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 736
Event: time 22087.476548, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 109
Event: time 22087.476556, type 3 (EV_ABS), code 1 (ABS_Y), value 736
Event: time 22087.476558, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 109
Event: time 22087.476559, -------------- SYN_REPORT ------------
Event: time 22087.481976, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.481986, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.481987, -------------- SYN_REPORT ------------
Event: time 22087.487395, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 22087.487396, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 22087.487398, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 22087.487400, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 22087.487405, -------------- SYN_REPORT ------------
Event: time 22087.492799, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 22087.492800, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 98
Event: time 22087.492807, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 98
Event: time 22087.492808, -------------- SYN_REPORT ------------
Event: time 22087.498212, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.498219, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.498220, -------------- SYN_REPORT ------------
Event: time 22087.503618, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 737
Event: time 22087.503620, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.503626, type 3 (EV_ABS), code 1 (ABS_Y), value 737
Event: time 22087.503628, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.503629, -------------- SYN_REPORT ------------
Event: time 22087.509025, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 94
Event: time 22087.509032, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 94
Event: time 22087.509033, -------------- SYN_REPORT ------------
Event: time 22087.514431, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.514437, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.514439, -------------- SYN_REPORT ------------
Event: time 22087.525291, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.525302, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.525305, -------------- SYN_REPORT ------------
Event: time 22087.530671, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 107
Event: time 22087.530679, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 107
Event: time 22087.530681, -------------- SYN_REPORT ------------
Event: time 22087.536030, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 738
Event: time 22087.536032, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 98
Event: time 22087.536038, type 3 (EV_ABS), code 1 (ABS_Y), value 738
Event: time 22087.536039, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 98
Event: time 22087.536041, -------------- SYN_REPORT ------------
Event: time 22087.541421, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.541428, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.541430, -------------- SYN_REPORT ------------
Event: time 22087.546834, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.546841, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.546842, -------------- SYN_REPORT ------------
Event: time 22087.552238, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 98
Event: time 22087.552245, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 98
Event: time 22087.552246, -------------- SYN_REPORT ------------
Event: time 22087.568468, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.568475, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.568477, -------------- SYN_REPORT ------------
Event: time 22087.573924, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.573932, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.573933, -------------- SYN_REPORT ------------
Event: time 22087.579260, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 524
Event: time 22087.579262, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.579267, type 3 (EV_ABS), code 0 (ABS_X), value 524
Event: time 22087.579270, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.579271, -------------- SYN_REPORT ------------
Event: time 22087.585692, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 523
Event: time 22087.585694, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.585699, type 3 (EV_ABS), code 0 (ABS_X), value 523
Event: time 22087.585702, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.585703, -------------- SYN_REPORT ------------
Event: time 22087.591102, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 739
Event: time 22087.591104, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.591110, type 3 (EV_ABS), code 1 (ABS_Y), value 739
Event: time 22087.591111, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.591113, -------------- SYN_REPORT ------------
Event: time 22087.596516, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 100
Event: time 22087.596523, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 100
Event: time 22087.596525, -------------- SYN_REPORT ------------
Event: time 22087.601909, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.601916, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.601918, -------------- SYN_REPORT ------------
Event: time 22087.612712, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.612719, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.612721, -------------- SYN_REPORT ------------
Event: time 22087.618111, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.618118, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.618120, -------------- SYN_REPORT ------------
Event: time 22087.623516, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 524
Event: time 22087.623518, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 97
Event: time 22087.623523, type 3 (EV_ABS), code 0 (ABS_X), value 524
Event: time 22087.623525, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 97
Event: time 22087.623527, -------------- SYN_REPORT ------------
Event: time 22087.628924, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 523
Event: time 22087.628927, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 100
Event: time 22087.628932, type 3 (EV_ABS), code 0 (ABS_X), value 523
Event: time 22087.628934, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 100
Event: time 22087.628935, -------------- SYN_REPORT ------------
Event: time 22087.634331, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 524
Event: time 22087.634334, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.634339, type 3 (EV_ABS), code 0 (ABS_X), value 524
Event: time 22087.634341, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.634342, -------------- SYN_REPORT ------------
Event: time 22087.645310, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 740
Event: time 22087.645319, type 3 (EV_ABS), code 1 (ABS_Y), value 740
Event: time 22087.645322, -------------- SYN_REPORT ------------
Event: time 22087.650525, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 100
Event: time 22087.650533, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 100
Event: time 22087.650535, -------------- SYN_REPORT ------------
Event: time 22087.655923, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 98
Event: time 22087.655931, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 98
Event: time 22087.655932, -------------- SYN_REPORT ------------
Event: time 22087.661314, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 103
Event: time 22087.661321, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 103
Event: time 22087.661322, -------------- SYN_REPORT ------------
Event: time 22087.666723, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 739
Event: time 22087.666724, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 99
Event: time 22087.666730, type 3 (EV_ABS), code 1 (ABS_Y), value 739
Event: time 22087.666732, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 99
Event: time 22087.666733, -------------- SYN_REPORT ------------
Event: time 22087.672128, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 96
Event: time 22087.672135, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 96
Event: time 22087.672137, -------------- SYN_REPORT ------------
Event: time 22087.677568, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 94
Event: time 22087.677570, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 312
Event: time 22087.677576, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 94
Event: time 22087.677577, -------------- SYN_REPORT ------------
Event: time 22087.683022, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 525
Event: time 22087.683024, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 738
Event: time 22087.683026, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 87
Event: time 22087.683033, type 3 (EV_ABS), code 0 (ABS_X), value 525
Event: time 22087.683035, type 3 (EV_ABS), code 1 (ABS_Y), value 738
Event: time 22087.683037, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 87
Event: time 22087.683039, -------------- SYN_REPORT ------------
Event: time 22087.688406, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 93
Event: time 22087.688408, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 338
Event: time 22087.688413, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 93
Event: time 22087.688415, -------------- SYN_REPORT ------------
Event: time 22087.693891, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 736
Event: time 22087.693894, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 84
Event: time 22087.693895, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 284
Event: time 22087.693900, type 3 (EV_ABS), code 1 (ABS_Y), value 736
Event: time 22087.693902, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 84
Event: time 22087.693903, -------------- SYN_REPORT ------------
Event: time 22087.699394, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 735
Event: time 22087.699396, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 39
Event: time 22087.699398, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 180
Event: time 22087.699403, type 3 (EV_ABS), code 1 (ABS_Y), value 735
Event: time 22087.699405, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 39
Event: time 22087.699406, -------------- SYN_REPORT ------------
Event: time 22087.719729, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 22087.719731, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 0
Event: time 22087.719732, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 22087.719734, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 0
Event: time 22087.719735, -------------- SYN_REPORT ------------
